City,YEAR,Province
Amherst,2017, Nova Scotia
Amherst,2016, Nova Scotia
Amherst,2015, Nova Scotia
Amherst,2014, Nova Scotia
Amherst,2013, Nova Scotia
Amherst,2012, Nova Scotia
Amherst,2011, Nova Scotia
Amherst,2010, Nova Scotia
Annapolis County,2017, Nova Scotia
Annapolis County,2016, Nova Scotia
Annapolis County,2015, Nova Scotia
Annapolis County,2014, Nova Scotia
Annapolis County,2013, Nova Scotia
Annapolis County,2012, Nova Scotia
Annapolis County,2011, Nova Scotia
Annapolis County,2010, Nova Scotia
Annapolis Royal,2017, Nova Scotia
Annapolis Royal,2016, Nova Scotia
Annapolis Royal,2015, Nova Scotia
Annapolis Royal,2014, Nova Scotia
Annapolis Royal,2013, Nova Scotia
Annapolis Royal,2012, Nova Scotia
Annapolis Royal,2011, Nova Scotia
Annapolis Royal,2010, Nova Scotia
Antigonish County,2017, Nova Scotia
Antigonish County,2016, Nova Scotia
Antigonish County,2015, Nova Scotia
Antigonish County,2014, Nova Scotia
Antigonish County,2013, Nova Scotia
Antigonish County,2012, Nova Scotia
Antigonish County,2011, Nova Scotia
Antigonish County,2010, Nova Scotia
Antigonish,2017, Nova Scotia
Antigonish,2016, Nova Scotia
Antigonish,2015, Nova Scotia
Antigonish,2014, Nova Scotia
Antigonish,2013, Nova Scotia
Antigonish,2012, Nova Scotia
Antigonish,2011, Nova Scotia
Antigonish,2010, Nova Scotia
Barrington,2017, Nova Scotia
Barrington,2016, Nova Scotia
Barrington,2015, Nova Scotia
Barrington,2014, Nova Scotia
Barrington,2013, Nova Scotia
Barrington,2012, Nova Scotia
Barrington,2011, Nova Scotia
Barrington,2010, Nova Scotia
Bridgewater,2017, Nova Scotia
Bridgewater,2016, Nova Scotia
Bridgewater,2015, Nova Scotia
Bridgewater,2014, Nova Scotia
Bridgewater,2013, Nova Scotia
Bridgewater,2012, Nova Scotia
Bridgewater,2011, Nova Scotia
Bridgewater,2010, Nova Scotia
Canadian National Railway Police,2017, Nova Scotia
Canadian National Railway Police,2016, Nova Scotia
Canadian National Railway Police,2015, Nova Scotia
Canadian National Railway Police,2014, Nova Scotia
Canadian National Railway Police,2013, Nova Scotia
Canadian National Railway Police,2012, Nova Scotia
Canadian National Railway Police,2011, Nova Scotia
Canadian National Railway Police,2010, Nova Scotia
Cape Breton Region,2017, Nova Scotia
Cape Breton Region,2016, Nova Scotia
Cape Breton Region,2015, Nova Scotia
Cape Breton Region,2014, Nova Scotia
Cape Breton Region,2013, Nova Scotia
Cape Breton Region,2012, Nova Scotia
Cape Breton Region,2011, Nova Scotia
Cape Breton Region,2010, Nova Scotia
Colchester County,2017, Nova Scotia
Colchester County,2016, Nova Scotia
Colchester County,2015, Nova Scotia
Colchester County,2014, Nova Scotia
Colchester County,2013, Nova Scotia
Colchester County,2012, Nova Scotia
Colchester County,2011, Nova Scotia
Colchester County,2010, Nova Scotia
Cumberland County,2017, Nova Scotia
Cumberland County,2016, Nova Scotia
Cumberland County,2015, Nova Scotia
Cumberland County,2014, Nova Scotia
Cumberland County,2013, Nova Scotia
Cumberland County,2012, Nova Scotia
Cumberland County,2011, Nova Scotia
Cumberland County,2010, Nova Scotia
Digby,2017, Nova Scotia
Digby,2016, Nova Scotia
Digby,2015, Nova Scotia
Digby,2014, Nova Scotia
Digby,2013, Nova Scotia
Digby,2012, Nova Scotia
Digby,2011, Nova Scotia
Digby,2010, Nova Scotia
Enfield (East Hants),2017, Nova Scotia
Enfield (East Hants),2016, Nova Scotia
Enfield (East Hants),2015, Nova Scotia
Enfield (East Hants),2014, Nova Scotia
Enfield (East Hants),2013, Nova Scotia
Enfield (East Hants),2012, Nova Scotia
Enfield (East Hants),2011, Nova Scotia
Enfield (East Hants),2010, Nova Scotia
Eskasoni,2017, Nova Scotia
Eskasoni,2016, Nova Scotia
Eskasoni,2015, Nova Scotia
Eskasoni,2014, Nova Scotia
Eskasoni,2013, Nova Scotia
Eskasoni,2012, Nova Scotia
Eskasoni,2011, Nova Scotia
Eskasoni,2010, Nova Scotia
Guysborough County,2017, Nova Scotia
Guysborough County,2016, Nova Scotia
Guysborough County,2015, Nova Scotia
Guysborough County,2014, Nova Scotia
Guysborough County,2013, Nova Scotia
Guysborough County,2012, Nova Scotia
Guysborough County,2011, Nova Scotia
Guysborough County,2010, Nova Scotia
Halifax,2017, Nova Scotia
Halifax,2016, Nova Scotia
Halifax,2015, Nova Scotia
Halifax,2014, Nova Scotia
Halifax,2013, Nova Scotia
Halifax,2012, Nova Scotia
Halifax,2011, Nova Scotia
Halifax,2010, Nova Scotia
Indian Brook,2017, Nova Scotia
Indian Brook,2016, Nova Scotia
Indian Brook,2015, Nova Scotia
Indian Brook,2014, Nova Scotia
Indian Brook,2013, Nova Scotia
Indian Brook,2012, Nova Scotia
Indian Brook,2011, Nova Scotia
Indian Brook,2010, Nova Scotia
Inverness County,2017, Nova Scotia
Inverness County,2016, Nova Scotia
Inverness County,2015, Nova Scotia
Inverness County,2014, Nova Scotia
Inverness County,2013, Nova Scotia
Inverness County,2012, Nova Scotia
Inverness County,2011, Nova Scotia
Inverness County,2010, Nova Scotia
Kentville,2017, Nova Scotia
Kentville,2016, Nova Scotia
Kentville,2015, Nova Scotia
Kentville,2014, Nova Scotia
Kentville,2013, Nova Scotia
Kentville,2012, Nova Scotia
Kentville,2011, Nova Scotia
Kentville,2010, Nova Scotia
Kings County,2017, Nova Scotia
Kings County,2016, Nova Scotia
Kings County,2015, Nova Scotia
Kings County,2014, Nova Scotia
Kings County,2013, Nova Scotia
Kings County,2012, Nova Scotia
Kings County,2011, Nova Scotia
Kings County,2010, Nova Scotia
Lunenburg County,2017, Nova Scotia
Lunenburg County,2016, Nova Scotia
Lunenburg County,2015, Nova Scotia
Lunenburg County,2014, Nova Scotia
Lunenburg County,2013, Nova Scotia
Lunenburg County,2012, Nova Scotia
Lunenburg County,2011, Nova Scotia
Lunenburg County,2010, Nova Scotia
Meteghan (Clare),2017, Nova Scotia
Meteghan (Clare),2016, Nova Scotia
Meteghan (Clare),2015, Nova Scotia
Meteghan (Clare),2014, Nova Scotia
Meteghan (Clare),2013, Nova Scotia
Meteghan (Clare),2012, Nova Scotia
Meteghan (Clare),2011, Nova Scotia
Meteghan (Clare),2010, Nova Scotia
Millbrook,2017, Nova Scotia
Millbrook,2016, Nova Scotia
Millbrook,2015, Nova Scotia
Millbrook,2014, Nova Scotia
Millbrook,2013, Nova Scotia
Millbrook,2012, Nova Scotia
Millbrook,2011, Nova Scotia
Millbrook,2010, Nova Scotia
New Glasgow Region,2017, Nova Scotia
New Glasgow Region,2016, Nova Scotia
New Glasgow Region,2015, Nova Scotia
New Glasgow Region,2014, Nova Scotia
New Glasgow Region,2013, Nova Scotia
New Glasgow Region,2012, Nova Scotia
New Glasgow Region,2011, Nova Scotia
New Glasgow Region,2010, Nova Scotia
Nova Scotia,2017,
Nova Scotia,2016,
Nova Scotia,2015,
Nova Scotia,2014,
Nova Scotia,2013,
Nova Scotia,2012,
Nova Scotia,2011,
Nova Scotia,2010,
Oxford County,2017, Nova Scotia
Oxford County,2016, Nova Scotia
Oxford County,2015, Nova Scotia
Oxford County,2014, Nova Scotia
Oxford County,2013, Nova Scotia
Oxford County,2012, Nova Scotia
Oxford County,2011, Nova Scotia
Oxford County,2010, Nova Scotia
Parrsboro,2017, Nova Scotia
Parrsboro,2016, Nova Scotia
Parrsboro,2015, Nova Scotia
Parrsboro,2014, Nova Scotia
Parrsboro,2013, Nova Scotia
Parrsboro,2012, Nova Scotia
Parrsboro,2011, Nova Scotia
Parrsboro,2010, Nova Scotia
Pictou County,2017, Nova Scotia
Pictou County,2016, Nova Scotia
Pictou County,2015, Nova Scotia
Pictou County,2014, Nova Scotia
Pictou County,2013, Nova Scotia
Pictou County,2012, Nova Scotia
Pictou County,2011, Nova Scotia
Pictou County,2010, Nova Scotia
Pictou,2017, Nova Scotia
Pictou,2016, Nova Scotia
Pictou,2015, Nova Scotia
Pictou,2014, Nova Scotia
Pictou,2013, Nova Scotia
Pictou,2012, Nova Scotia
Pictou,2011, Nova Scotia
Pictou,2010, Nova Scotia
Port Hawkesbury,2017, Nova Scotia
Port Hawkesbury,2016, Nova Scotia
Port Hawkesbury,2015, Nova Scotia
Port Hawkesbury,2014, Nova Scotia
Port Hawkesbury,2013, Nova Scotia
Port Hawkesbury,2012, Nova Scotia
Port Hawkesbury,2011, Nova Scotia
Port Hawkesbury,2010, Nova Scotia
Port of Halifax,2017, Nova Scotia
Port of Halifax,2016, Nova Scotia
Port of Halifax,2015, Nova Scotia
Port of Halifax,2014, Nova Scotia
Port of Halifax,2013, Nova Scotia
Port of Halifax,2012, Nova Scotia
Port of Halifax,2011, Nova Scotia
Port of Halifax,2010, Nova Scotia
Queens County,2017, Nova Scotia
Queens County,2016, Nova Scotia
Queens County,2015, Nova Scotia
Queens County,2014, Nova Scotia
Queens County,2013, Nova Scotia
Queens County,2012, Nova Scotia
Queens County,2011, Nova Scotia
Queens County,2010, Nova Scotia
Richmond County,2017, Nova Scotia
Richmond County,2016, Nova Scotia
Richmond County,2015, Nova Scotia
Richmond County,2014, Nova Scotia
Richmond County,2013, Nova Scotia
Richmond County,2012, Nova Scotia
Richmond County,2011, Nova Scotia
Richmond County,2010, Nova Scotia
Shelburne,2017, Nova Scotia
Shelburne,2016, Nova Scotia
Shelburne,2015, Nova Scotia
Shelburne,2014, Nova Scotia
Shelburne,2013, Nova Scotia
Shelburne,2012, Nova Scotia
Shelburne,2011, Nova Scotia
Shelburne,2010, Nova Scotia
Springhill,2017, Nova Scotia
Springhill,2016, Nova Scotia
Springhill,2015, Nova Scotia
Springhill,2014, Nova Scotia
Springhill,2013, Nova Scotia
Springhill,2012, Nova Scotia
Springhill,2011, Nova Scotia
Springhill,2010, Nova Scotia
Stellarton,2017, Nova Scotia
Stellarton,2016, Nova Scotia
Stellarton,2015, Nova Scotia
Stellarton,2014, Nova Scotia
Stellarton,2013, Nova Scotia
Stellarton,2012, Nova Scotia
Stellarton,2011, Nova Scotia
Stellarton,2010, Nova Scotia
Trenton,2017, Nova Scotia
Trenton,2016, Nova Scotia
Trenton,2015, Nova Scotia
Trenton,2014, Nova Scotia
Trenton,2013, Nova Scotia
Trenton,2012, Nova Scotia
Trenton,2011, Nova Scotia
Trenton,2010, Nova Scotia
Truro,2017, Nova Scotia
Truro,2016, Nova Scotia
Truro,2015, Nova Scotia
Truro,2014, Nova Scotia
Truro,2013, Nova Scotia
Truro,2012, Nova Scotia
Truro,2011, Nova Scotia
Truro,2010, Nova Scotia
Victoria County,2017, Nova Scotia
Victoria County,2016, Nova Scotia
Victoria County,2015, Nova Scotia
Victoria County,2014, Nova Scotia
Victoria County,2013, Nova Scotia
Victoria County,2012, Nova Scotia
Victoria County,2011, Nova Scotia
Victoria County,2010, Nova Scotia
Westville,2017, Nova Scotia
Westville,2016, Nova Scotia
Westville,2015, Nova Scotia
Westville,2014, Nova Scotia
Westville,2013, Nova Scotia
Westville,2012, Nova Scotia
Westville,2011, Nova Scotia
Westville,2010, Nova Scotia
Windsor,2017, Nova Scotia
Windsor,2016, Nova Scotia
Windsor,2015, Nova Scotia
Windsor,2014, Nova Scotia
Windsor,2013, Nova Scotia
Windsor,2012, Nova Scotia
Windsor,2011, Nova Scotia
Windsor,2010, Nova Scotia
Yarmouth,2017, Nova Scotia
Yarmouth,2016, Nova Scotia
Yarmouth,2015, Nova Scotia
Yarmouth,2014, Nova Scotia
Yarmouth,2013, Nova Scotia
Yarmouth,2012, Nova Scotia
Yarmouth,2011, Nova Scotia
Yarmouth,2010, Nova Scotia
